key,value
rw_delta,9
ww_delta,9
alt_barr,True
data_deps,True
num_read,149
num_writes,44
num_ops,193
num_rw_time_edges,70
num_ww_time_edges,0
num_time_edges,70
num_harmful,156
num_commute,3508
num_races,3664
num_covered,31
num_per_pkt_races,76
num_per_pkt_inconsistent,53
num_per_pkt_inconsistent_covered,21
num_per_pkt_entry_version_race,2
num_per_pkt_inconsistent_no_repeat,5
